task_id,user_id
T1087,U193
T1088,U161
T1089,U36
T1090,U106
T1091,U6
T1092,U135
T1093,U166
T1094,U157
T1095,U179
T1096,U71
T1097,U114
T1098,U40
T1099,U131
T1100,U125
T1101,U200
T1102,U185
T1103,U31
T1104,U199
T1105,U110
T1106,U156
T1107,U84
T1108,U136
T1109,U168
T1110,U90
T1111,U118
T1112,U2
T1113,U63
T1114,U100
T1115,U24
T1116,U6
T1117,U144
T1118,U145
T1119,U84
T1120,U26
T1121,U71
T1122,U107
T1123,U75
T1124,U191
T1125,U168
T1126,U19
T1127,U32
T1128,U54
T1129,U63
T1130,U166
T1131,U160
T1132,U23
T1133,U182
T1134,U160
T1135,U167
T1136,U177
T1137,U141
T1138,U144
T1139,U198
T1140,U12
T1141,U69
T1142,U186
T1143,U76
T1144,U41
T1145,U75
T1146,U94
T1147,U119
T1148,U111
T1149,U4
T1150,U184
T1151,U98
T1152,U139
T1153,U90
T1154,U42
T1155,U2
T1156,U3
T1157,U173
T1158,U41
T1159,U27
T1160,U136
T1161,U192
T1162,U176
T1163,U148
T1164,U191
T1165,U31
T1166,U71
T1167,U144
T1168,U112
T1169,U150
T1170,U86
T1171,U121
T1172,U125
T1173,U13
T1174,U106
T1175,U121
T1176,U33
T1177,U67
T1178,U6
T1179,U165
T1180,U138
T1181,U80
T1182,U178
T1183,U126
T1184,U40
T1185,U156
T1186,U42
T1187,U186
T1188,U164
T1189,U188
T1190,U124
T1191,U84
T1192,U60
T1193,U45
T1194,U60
T1195,U161
T1196,U19
T1197,U196
T1198,U165
T1199,U77
T1200,U47
T1201,U55
T1202,U14
T1203,U48
T1204,U50
T1205,U116
T1206,U61
T1207,U150
T1208,U136
T1209,U36
T1210,U192
T1211,U77
T1212,U71
T1213,U188
T1214,U118
T1215,U197
T1216,U65
T1217,U178
T1218,U59
T1219,U171
T1220,U10
T1221,U79
T1222,U195
T1223,U183
T1224,U110
T1225,U79
T1226,U153
T1227,U144
T1228,U118
T1229,U84
T1230,U61
T1231,U88
T1232,U58
T1233,U145
T1234,U155
T1235,U187
T1236,U42
T1237,U74
T1238,U86
T1239,U85
T1240,U125
T1241,U165
T1242,U85
T1243,U43
T1244,U44
T1245,U118
T1246,U141
T1247,U161
T1248,U162
T1249,U167
T1250,U173
T1251,U72
T1252,U21
T1253,U1
T1254,U60
T1255,U191
T1256,U116
T1257,U165
T1258,U42
T1259,U135
T1260,U140
T1261,U179
T1262,U83
T1263,U81
T1264,U140
T1265,U18
T1266,U120
T1267,U64
T1268,U68
T1269,U58
T1270,U181
T1271,U149
T1272,U91
T1273,U32
T1274,U22
T1275,U195
T1276,U131
T1277,U165
T1278,U190
T1279,U119
T1280,U172
T1281,U33
T1282,U170
T1283,U24
T1284,U8
T1285,U109
T1286,U165
T1287,U10
T1288,U89
T1289,U36
T1290,U49
T1291,U47
T1292,U101
T1293,U28
T1294,U79
T1295,U152
T1296,U120
T1297,U138
T1298,U138
T1299,U77
T1300,U177
T1301,U92
T1302,U11
T1303,U168
T1304,U83
T1305,U126
T1306,U133
T1307,U138
T1308,U75
T1309,U113
T1310,U47
T1311,U168
T1312,U88
T1313,U24
T1314,U54
T1315,U166
T1316,U102
T1317,U39
T1318,U176
T1319,U181
T1320,U108
T1321,U167
T1322,U43
T1323,U154
T1324,U86
T1325,U48
T1326,U198
T1327,U93
T1328,U91
T1329,U169
T1330,U83
T1331,U180
T1332,U14
T1333,U60
T1334,U66
T1335,U108
T1336,U120
T1337,U150
T1338,U184
T1339,U127
T1340,U14
T1341,U88
T1342,U152
T1343,U115
T1344,U118
T1345,U124
T1346,U22
T1347,U62
T1348,U30
T1349,U165
T1350,U12
T1351,U127
T1352,U73
T1353,U67
T1354,U98
T1355,U113
T1356,U147
T1357,U91
T1358,U146
T1359,U157
T1360,U189
T1361,U99
T1362,U119
T1363,U185
T1364,U48
T1365,U20
T1366,U121
T1367,U126
T1368,U129
T1369,U51
T1370,U142
T1371,U158
T1372,U134
T1373,U98
T1374,U90
T1375,U44
T1376,U171
T1377,U65
T1378,U114
T1379,U84
T1380,U100
T1381,U160
T1382,U109
T1383,U156
T1384,U119
T1385,U51
T1386,U37
T1387,U60
T1388,U81
T1389,U66
T1390,U153
T1391,U66
T1392,U24
T1393,U134
T1394,U139
T1395,U120
T1396,U173
T1397,U179
T1398,U70
T1399,U100
T1400,U18
T1401,U141
T1402,U58
T1403,U133
T1404,U181
T1405,U188
T1406,U17
T1407,U197
T1408,U175
T1409,U124
T1410,U75
T1411,U24
T1412,U155
T1413,U84
T1414,U87
T1415,U57
T1416,U170
T1417,U128
T1418,U162
T1419,U56
T1420,U54
T1421,U62
T1422,U64
T1423,U170
T1424,U78
T1425,U46
T1426,U160
T1427,U166
T1428,U10
T1429,U157
T1430,U150
T1431,U3
T1432,U113
T1433,U44
T1434,U101
T1435,U82
T1436,U141
T1437,U114
T1438,U31
T1439,U128
T1440,U82
T1441,U65
T1442,U16
T1443,U193
T1444,U83
T1445,U102
T1446,U119
T1447,U75
T1448,U59
T1449,U95
T1450,U39
T1451,U159
T1452,U75
T1453,U158
T1454,U59
T1455,U28
T1456,U44
T1457,U194
T1458,U56
T1459,U90
T1460,U129
T1461,U183
T1462,U59
T1463,U154
T1464,U190
T1465,U168
T1466,U127
T1467,U64
T1468,U30
T1469,U65
T1470,U62
T1471,U95
T1472,U140
T1473,U2
T1474,U171
T1475,U161
T1476,U177
T1477,U3
T1478,U100
T1479,U162
T1480,U184
T1481,U52
T1482,U137
T1483,U82
T1484,U151
T1485,U71
T1486,U5
T1487,U145
T1488,U186
T1489,U68
T1490,U77
T1491,U90
T1492,U65
T1493,U40
T1494,U42
T1495,U87
T1496,U195
T1497,U26
T1498,U33
T1499,U111
T1500,U115
T1501,U29
T1502,U45
T1503,U139
T1504,U108
T1505,U38
T1506,U22
T1507,U124
T1508,U128
T1509,U81
T1510,U149
T1511,U10
T1512,U141
T1513,U30
T1514,U142
T1515,U200
T1516,U22
T1517,U28
T1518,U66
T1519,U96
T1520,U80
T1521,U167
T1522,U184
T1523,U61
T1524,U42
T1525,U98
T1526,U11
T1527,U96
T1528,U182
T1529,U20
T1530,U63
T1531,U167
T1532,U68
T1533,U20
T1534,U154
T1535,U11
T1536,U139
T1537,U71
T1538,U110
T1539,U90
T1540,U134
T1541,U146
T1542,U91
T1543,U180
T1544,U124
T1545,U165
T1546,U197
T1547,U14
T1548,U166
T1549,U6
T1550,U54
T1551,U40
T1552,U149
T1553,U66
T1554,U4
T1555,U67
T1556,U118
T1557,U159
T1558,U110
T1559,U75
T1560,U71
T1561,U173
T1562,U196
T1563,U71
T1564,U200
T1565,U2
T1566,U149
T1567,U162
T1568,U10
T1569,U136
T1570,U35
T1571,U78
T1572,U107
T1573,U168
T1574,U80
T1575,U138
T1576,U122
T1577,U84
T1578,U51
T1579,U125
T1580,U51
T1581,U154
T1582,U43
T1583,U172
T1584,U19
T1585,U15
T1586,U17
T1587,U103
T1588,U81
T1589,U128
T1590,U144
T1591,U173
T1592,U92
T1593,U184
T1594,U74
T1595,U93
T1596,U38
T1597,U2
T1598,U171
T1599,U152
T1600,U139
T1601,U73
T1602,U93
T1603,U13
T1604,U152
T1605,U23
T1606,U199
T1607,U94
T1608,U140
T1609,U197
T1610,U6
T1611,U78
T1612,U132
T1613,U77
T1614,U87
T1615,U197
T1616,U2
T1617,U162
T1618,U66
T1619,U111
T1620,U23
T1621,U95
T1622,U125
T1623,U126
T1624,U59
T1625,U3
T1626,U77
T1627,U103
T1628,U54
T1629,U35
T1630,U60
T1631,U167
T1632,U77
T1633,U200
T1634,U137
T1635,U64
T1636,U79
T1637,U54
T1638,U18
T1639,U65
T1640,U178
T1641,U158
T1642,U115
T1643,U147
T1644,U168
T1645,U57
T1646,U19
T1647,U11
T1648,U33
T1649,U8
T1650,U144
T1651,U73
T1652,U125
T1653,U118
T1654,U152
T1655,U50
T1656,U188
T1657,U185
T1658,U57
T1659,U43
T1660,U43
T1661,U10
T1662,U113
T1663,U52
T1664,U184
T1665,U134
T1666,U139
T1667,U12
T1668,U16
T1669,U200
T1670,U102
T1671,U1
T1672,U118
T1673,U160
T1674,U148
T1675,U89
T1676,U121
T1677,U62
T1678,U144
T1679,U144
T1680,U99
T1681,U181
T1682,U36
T1683,U82
T1684,U66
T1685,U152
T1686,U186
T1687,U67
T1688,U45
T1689,U97
T1690,U73
T1691,U121
T1692,U12
T1693,U100
T1694,U144
T1695,U93
T1696,U81
T1697,U178
T1698,U105
T1699,U80
T1700,U108
T1701,U28
T1702,U132
T1703,U110
T1704,U150
T1705,U119
T1706,U6
T1707,U102
T1708,U169
T1709,U42
T1710,U56
T1711,U163
T1712,U25
T1713,U196
T1714,U6
T1715,U77
T1716,U156
T1717,U137
T1718,U110
T1719,U125
T1720,U97
T1721,U143
T1722,U180
T1723,U177
T1724,U115
T1725,U82
T1726,U27
T1727,U115
T1728,U40
T1729,U13
T1730,U186
T1731,U71
T1732,U29
T1733,U48
T1734,U106
T1735,U62
T1736,U73
T1737,U177
T1738,U102
T1739,U19
T1740,U95
T1741,U121
T1742,U183
T1743,U195
T1744,U192
T1745,U20
T1746,U7
T1747,U174
T1748,U37
T1749,U150
T1750,U192
T1751,U144
T1752,U2
T1753,U133
T1754,U106
T1755,U196
T1756,U134
T1757,U57
T1758,U19
T1759,U140
T1760,U62
T1761,U160
T1762,U195
T1763,U187
T1764,U115
T1765,U162
T1766,U183
T1767,U168
T1768,U169
T1769,U106
T1770,U85
T1771,U55
T1772,U158
T1773,U196
T1774,U18
T1775,U157
T1776,U144
T1777,U82
T1778,U78
T1779,U35
T1780,U179
T1781,U92
T1782,U101
T1783,U142
T1784,U68
T1785,U27
T1786,U178
T1787,U78
T1788,U52
T1789,U40
T1790,U10
T1791,U166
T1792,U136
T1793,U49
T1794,U18
T1795,U37
T1796,U115
T1797,U130
T1798,U143
T1799,U120
T1800,U121
T1801,U174
T1802,U155
T1803,U163
T1804,U166
T1805,U20
T1806,U15
T1807,U104
T1808,U24
T1809,U13
T1810,U184
T1811,U195
T1812,U104
T1813,U133
T1814,U110
T1815,U200
T1816,U100
T1817,U18
T1818,U147
T1819,U198
T1820,U174
T1821,U142
T1822,U115
T1823,U6
T1824,U9
T1825,U140
T1826,U34
T1827,U177
T1828,U3
T1829,U149
T1830,U130
T1831,U69
T1832,U14
T1833,U30
T1834,U32
T1835,U11
T1836,U167
T1837,U177
T1838,U16
T1839,U21
T1840,U151
T1841,U73
T1842,U75
T1843,U118
T1844,U182
T1845,U172
T1846,U161
T1847,U26
T1848,U174
T1849,U187
T1850,U161
T1851,U92
T1852,U169
T1853,U69
T1854,U134
T1855,U90
T1856,U77
T1857,U73
T1858,U62
T1859,U102
T1860,U7
T1861,U81
T1862,U50
T1863,U104
T1864,U1
T1865,U15
T1866,U99
T1867,U161
T1868,U8
T1869,U200
T1870,U167
T1871,U24
T1872,U66
T1873,U146
T1874,U74
T1875,U55
T1876,U67
T1877,U22
T1878,U46
T1879,U73
T1880,U166
T1881,U19
T1882,U78
T1883,U192
T1884,U21
T1885,U75
T1886,U86
T1887,U98
T1888,U125
T1889,U129
T1890,U71
T1891,U71
T1892,U195
T1893,U152
T1894,U74
T1895,U186
T1896,U43
T1897,U122
T1898,U52
T1899,U192
T1900,U136
T1901,U184
T1902,U67
T1903,U53
T1904,U85
T1905,U155
T1906,U184
T1907,U66
T1908,U103
T1909,U186
T1910,U75
T1911,U19
T1912,U88
T1913,U200
T1914,U147
T1915,U186
T1916,U85
T1917,U190
T1918,U163
T1919,U127
T1920,U200
T1921,U196
T1922,U54
T1923,U81
T1924,U115
T1925,U172
T1926,U13
T1927,U87
T1928,U121
T1929,U158
T1930,U23
T1931,U187
T1932,U124
T1933,U106
T1934,U8
T1935,U28
T1936,U16
T1937,U12
T1938,U17
T1939,U55
T1940,U96
T1941,U14
T1942,U18
T1943,U16
T1944,U5
T1945,U80
T1946,U195
T1947,U141
T1948,U98
T1949,U170
T1950,U189
T1951,U108
T1952,U32
T1953,U147
T1954,U150
T1955,U33
T1956,U94
T1957,U20
T1958,U141
T1959,U137
T1960,U128
T1961,U35
T1962,U198
T1963,U57
T1964,U17
T1965,U34
T1966,U56
T1967,U22
T1968,U59
T1969,U137
T1970,U26
T1971,U13
T1972,U107
T1973,U90
T1974,U75
T1975,U60
T1976,U111
T1977,U62
T1978,U141
T1979,U31
T1980,U105
T1981,U96
T1982,U124
T1983,U53
T1984,U143
T1985,U88
T1986,U142
T1987,U132
T1988,U169
T1989,U118
T1990,U191
T1991,U30
T1992,U23
T1993,U52
T1994,U200
T1995,U152
T1996,U93
T1997,U77
T1998,U185
T1999,U68
T2000,U39
T2001,U169
T2002,U71
T2003,U68
T2004,U127
T2005,U36
T2006,U41
T2007,U107
T2008,U43
T2009,U38
T2010,U181
T2011,U112
T2012,U97
T2013,U35
T2014,U144
T2015,U15
T2016,U33
T2017,U122
T2018,U72
T2019,U154
T2020,U60
T2021,U14
T2022,U130
T2023,U73
T2024,U105
T2025,U14
T2026,U152
T2027,U28
T2028,U58
T2029,U15
T2030,U190
T2031,U30
T2032,U129
T2033,U5
T2034,U108
T2035,U88
T2036,U45
T2037,U111
T2038,U76
T2039,U199
T2040,U87
T2041,U173
T2042,U93
T2043,U123
T2044,U147
T2045,U182
T2046,U140
T2047,U117
T2048,U27
T2049,U62
T2050,U112
T2051,U141
T2052,U58
T2053,U30
T2054,U192
T2055,U52
T2056,U135
T2057,U188
T2058,U128
T2059,U32
T2060,U140
T2061,U90
T2062,U198
T2063,U118
T2064,U46
T2065,U163
T2066,U134
T2067,U166
T2068,U59
T2069,U98
T2070,U187
T2071,U136
T2072,U111
T2073,U92
T2074,U174
T2075,U148
T2076,U64
T2077,U174
T2078,U177
T2079,U68
T2080,U29
T2081,U12
T2082,U129
T2083,U80
T2084,U51
T2085,U52
T2086,U114
T2087,U115
T2088,U141
T2089,U32
T2090,U124
T2091,U141
T2092,U125
T2093,U67
T2094,U126
T2095,U55
T2096,U139
T2097,U143
T2098,U115
T2099,U9
T2100,U134
T2101,U173
T2102,U151
T2103,U162
T2104,U22
T2105,U152
T2106,U159
T2107,U95
T2108,U74
T2109,U121
T2110,U156
T2111,U81
T2112,U178
T2113,U194
T2114,U122
T2115,U59
T2116,U14
T2117,U197
T2118,U125
T2119,U133
T2120,U48
T2121,U96
T2122,U49
T2123,U10
T2124,U114
T2125,U68
T2126,U83
T2127,U11
T2128,U66
T2129,U39
T2130,U111
T2131,U60
T2132,U100
T2133,U30
T2134,U84
T2135,U52
T2136,U77
T2137,U155
T2138,U35
T2139,U65
T2140,U49
