task_id,resource_id
T1344,R428
T1344,R838
T1345,R485
T1345,R406
T1345,R292
T1345,R507
T1345,R313
T1345,R438
T1346,R748
T1346,R746
T1346,R919
T1346,R3
T1347,R724
T1347,R5
T1348,R69
T1348,R615
T1348,R702
T1348,R3
T1348,R388
T1349,R422
T1349,R973
T1349,R3
T1350,R851
T1350,R25
T1350,R86
T1350,R778
T1351,R3
T1351,R5
T1352,R540
T1352,R440
T1352,R813
T1352,R309
T1352,R941
T1353,R111
T1353,R673
T1353,R3
T1353,R653
T1354,R5
T1354,R399
T1354,R577
T1355,R3
T1355,R955
T1355,R121
T1356,R269
T1356,R760
T1356,R461
T1356,R218
T1356,R789
T1356,R5
T1357,R5
T1357,R878
T1357,R658
T1358,R486
T1358,R522
T1359,R3
T1359,R219
T1359,R3
T1359,R286
T1359,R33
T1359,R345
T1360,R3
T1360,R5
T1360,R423
T1360,R589
T1361,R473
T1361,R589
T1362,R415
T1362,R338
T1363,R3
T1363,R691
T1363,R3
T1363,R433
T1363,R450
T1363,R508
T1364,R706
T1364,R397
T1364,R844
T1364,R3
T1364,R752
T1364,R282
T1365,R3
T1365,R981
T1365,R166
T1365,R5
T1365,R3
T1365,R435
T1366,R3
T1366,R977
T1366,R5
T1366,R3
T1366,R3
T1367,R381
T1367,R594
T1367,R3
T1368,R5
T1368,R983
T1369,R3
T1369,R3
T1369,R618
T1369,R417
T1369,R634
T1369,R3
T1370,R5
T1370,R697
T1370,R3
T1370,R872
T1371,R144
T1371,R543
T1371,R5
T1371,R844
T1371,R5
T1371,R232
T1372,R3
T1372,R3
T1372,R956
T1373,R3
T1373,R3
T1373,R3
T1374,R567
T1374,R3
T1374,R784
T1374,R632
T1374,R560
T1374,R824
T1375,R3
T1375,R625
T1375,R791
T1375,R978
T1375,R280
T1375,R290
T1376,R152
T1376,R801
T1376,R5
T1376,R155
T1377,R468
T1377,R380
T1377,R758
T1377,R5
T1377,R3
T1377,R320
T1378,R731
T1378,R178
T1378,R483
T1379,R373
T1379,R981
T1379,R524
T1379,R769
T1379,R619
T1380,R887
T1380,R449
T1380,R866
T1380,R3
T1380,R2
T1380,R108
T1381,R758
T1381,R3
T1382,R5
T1382,R3
T1383,R321
T1383,R157
T1383,R5
T1383,R849
T1384,R160
T1384,R312
T1384,R5
T1384,R752
T1384,R5
T1385,R575
T1385,R5
T1385,R5
T1386,R515
T1386,R309
T1386,R854
T1386,R884
T1386,R68
T1386,R244
T1387,R3
T1387,R3
T1387,R5
T1388,R5
T1388,R399
T1388,R3
T1389,R603
T1389,R920
T1389,R804
T1389,R619
T1389,R3
T1389,R497
T1390,R131
T1390,R3
T1391,R956
T1391,R555
T1391,R205
T1391,R3
T1391,R625
T1392,R3
T1392,R496
T1392,R3
T1392,R5
T1393,R238
T1393,R3
T1393,R3
T1393,R237
T1393,R702
T1393,R3
T1394,R263
T1394,R379
T1394,R218
T1394,R3
T1394,R659
T1395,R942
T1395,R538
T1395,R411
T1396,R508
T1396,R3
T1396,R371
T1396,R117
T1397,R416
T1397,R760
T1397,R967
T1397,R866
T1397,R746
T1398,R746
T1398,R5
T1398,R3
T1398,R37
T1398,R693
T1398,R5
T1399,R5
T1399,R3
T1399,R3
T1399,R937
T1400,R829
T1400,R3
T1400,R3
T1400,R420
T1400,R3
T1400,R801
T1401,R924
T1401,R637
T1401,R3
T1401,R220
T1401,R256
T1402,R167
T1402,R809
T1402,R108
T1402,R3
T1402,R421
T1403,R833
T1403,R5
T1403,R179
T1403,R198
T1404,R3
T1404,R964
T1404,R168
T1405,R181
T1405,R928
T1405,R313
T1406,R3
T1406,R863
T1406,R3
T1406,R436
T1406,R3
T1406,R926
T1407,R3
T1407,R92
T1407,R564
T1408,R865
T1408,R468
T1408,R3
T1408,R691
T1408,R665
T1408,R3
T1409,R600
T1409,R5
T1409,R495
T1409,R3
T1409,R122
T1410,R455
T1410,R285
T1410,R550
T1410,R770
T1411,R3
T1411,R87
T1412,R668
T1412,R441
T1412,R96
T1413,R3
T1413,R373
T1413,R218
T1414,R3
T1414,R142
T1415,R5
T1415,R3
T1415,R113
T1415,R327
T1416,R30
T1416,R477
T1417,R185
T1417,R731
T1417,R353
T1417,R33
T1417,R3
T1417,R687
T1418,R5
T1418,R3
T1418,R3
T1418,R3
T1419,R3
T1419,R3
T1419,R13
T1419,R3
T1419,R351
T1420,R495
T1420,R282
T1420,R5
T1420,R3
T1420,R201
T1421,R144
T1421,R757
T1422,R943
T1422,R535
T1422,R5
T1423,R3
T1423,R726
T1424,R383
T1424,R203
T1424,R3
T1424,R3
T1425,R267
T1425,R755
T1425,R789
T1425,R1000
T1425,R3
T1425,R3
T1426,R147
T1426,R715
T1426,R227
T1426,R916
T1426,R716
T1427,R816
T1427,R431
T1427,R200
T1427,R744
T1427,R3
T1427,R397
T1428,R989
T1428,R334
T1428,R219
T1428,R3
T1429,R5
T1429,R585
T1429,R3
T1429,R531
T1429,R84
T1430,R761
T1430,R806
T1430,R5
T1430,R51
T1430,R23
T1431,R3
T1431,R3
T1432,R486
T1432,R3
T1433,R419
T1433,R7
T1433,R680
T1433,R3
T1434,R552
T1434,R5
T1435,R3
T1435,R3
T1435,R5
T1435,R645
T1435,R624
T1436,R3
T1436,R5
T1436,R506
T1437,R538
T1437,R642
T1438,R3
T1438,R663
T1438,R479
T1438,R187
T1438,R5
T1439,R763
T1439,R349
T1440,R5
T1440,R836
T1441,R804
T1441,R297
T1441,R3
T1442,R115
T1442,R404
T1442,R86
T1442,R31
T1443,R3
T1443,R35
T1443,R3
T1443,R686
T1443,R234
T1444,R969
T1444,R3
T1444,R5
T1444,R5
T1444,R311
T1444,R59
T1445,R892
T1445,R16
T1445,R3
T1445,R5
T1446,R598
T1446,R243
T1446,R323
T1446,R3
T1447,R447
T1447,R416
T1447,R3
T1447,R3
T1447,R3
T1447,R542
T1448,R3
T1448,R3
T1448,R93
T1448,R885
T1448,R515
T1449,R389
T1449,R3
T1449,R3
T1449,R166
T1449,R3
T1449,R440
T1450,R880
T1450,R3
T1450,R462
T1451,R551
T1451,R5
T1451,R5
T1451,R494
T1452,R233
T1452,R3
T1453,R686
T1453,R660
T1453,R461
T1454,R983
T1454,R34
T1455,R620
T1455,R5
T1455,R240
T1456,R349
T1456,R5
T1457,R993
T1457,R427
T1457,R5
T1457,R227
T1457,R996
T1458,R3
T1458,R82
T1458,R211
T1458,R710
T1458,R17
T1458,R197
T1459,R5
T1459,R308
T1459,R3
T1460,R941
T1460,R3
T1460,R121
T1460,R781
T1461,R335
T1461,R916
T1462,R713
T1462,R911
T1463,R838
T1463,R159
T1463,R3
T1463,R823
T1463,R187
T1463,R214
T1464,R812
T1464,R3
T1464,R218
T1464,R537
T1464,R3
T1464,R523
T1465,R641
T1465,R160
T1465,R915
T1466,R3
T1466,R456
T1466,R503
T1466,R2
T1466,R391
T1467,R548
T1467,R3
T1467,R5
T1467,R576
T1468,R5
T1468,R3
T1468,R5
T1469,R5
T1469,R5
T1469,R648
T1469,R543
T1469,R3
T1469,R159
T1470,R22
T1470,R3
T1470,R240
T1470,R992
T1471,R5
T1471,R3
T1471,R160
T1472,R3
T1472,R3
T1472,R470
T1472,R413
T1472,R559
T1473,R5
T1473,R18
T1473,R3
T1474,R940
T1474,R3
T1474,R903
T1475,R5
T1475,R3
T1475,R146
T1475,R782
T1475,R422
T1476,R257
T1476,R385
T1476,R251
T1476,R3
T1476,R43
T1476,R5
T1477,R435
T1477,R951
T1477,R668
T1478,R19
T1478,R533
T1478,R999
T1478,R3
T1479,R3
T1479,R506
T1479,R101
T1479,R689
T1480,R3
T1480,R5
T1480,R3
T1480,R5
T1480,R5
T1481,R554
T1481,R725
T1481,R686
T1481,R3
T1481,R3
T1482,R242
T1482,R3
T1482,R26
T1482,R237
T1482,R691
T1482,R151
T1483,R944
T1483,R793
T1484,R3
T1484,R613
T1484,R642
T1484,R590
T1485,R3
T1485,R340
T1485,R5
T1486,R5
T1486,R3
T1486,R499
T1486,R3
T1487,R828
T1487,R258
T1487,R27
T1488,R575
T1488,R5
T1488,R3
T1488,R3
T1488,R5
T1489,R618
T1489,R678
T1489,R3
T1489,R65
T1489,R444
T1490,R3
T1490,R363
T1491,R342
T1491,R614
T1491,R847
T1491,R163
T1491,R437
T1492,R5
T1492,R687
T1492,R3
T1492,R3
T1492,R3
T1492,R121
T1493,R325
T1493,R5
T1493,R191
T1494,R664
T1494,R510
T1494,R114
T1494,R364
T1494,R30
T1495,R233
T1495,R621
T1495,R5
T1495,R917
T1495,R91
T1496,R5
T1496,R542
T1496,R783
T1497,R3
T1497,R408
T1497,R104
T1497,R706
T1497,R383
T1498,R19
T1498,R589
T1498,R879
T1499,R848
T1499,R5
T1499,R3
T1500,R368
T1500,R29
T1500,R529
T1500,R64
T1501,R355
T1501,R3
T1501,R3
T1501,R960
T1501,R3
T1501,R33
T1502,R96
T1502,R403
T1502,R989
T1502,R5
T1502,R831
T1503,R275
T1503,R163
T1503,R499
T1504,R794
T1504,R521
T1504,R472
T1505,R436
T1505,R3
T1505,R188
T1505,R5
T1506,R347
T1506,R3
T1506,R811
T1506,R3
T1506,R3
T1507,R406
T1507,R509
T1507,R5
T1508,R880
T1508,R3
T1508,R68
T1508,R3
T1508,R3
T1509,R5
T1509,R3
T1509,R540
T1509,R484
T1510,R3
T1510,R462
T1510,R3
T1511,R486
T1511,R3
T1511,R754
T1511,R202
T1511,R259
T1511,R435
T1512,R388
T1512,R853
T1512,R702
T1512,R427
T1512,R887
T1512,R3
T1513,R5
T1513,R367
T1514,R330
T1514,R3
T1514,R5
T1514,R645
T1514,R5
T1515,R659
T1515,R5
T1515,R901
T1515,R517
T1516,R3
T1516,R91
T1516,R307
T1516,R279
T1516,R702
T1517,R3
T1517,R3
T1517,R3
T1517,R646
T1517,R3
T1517,R469
T1518,R3
T1518,R920
T1518,R990
T1518,R574
T1518,R212
T1519,R5
T1519,R891
T1519,R947
T1519,R904
T1519,R5
T1519,R740
T1520,R848
T1520,R3
T1520,R495
T1521,R3
T1521,R993
T1521,R168
T1521,R172
T1521,R703
T1522,R579
T1522,R947
T1522,R566
T1522,R436
T1522,R644
T1523,R231
T1523,R3
T1523,R3
T1523,R241
T1523,R281
T1523,R947
T1524,R129
T1524,R15
T1524,R3
T1524,R382
T1525,R342
T1525,R3
T1526,R967
T1526,R577
T1526,R145
T1526,R509
T1527,R700
T1527,R5
T1527,R983
T1528,R5
T1528,R93
T1528,R100
T1528,R73
T1528,R5
T1528,R328
T1529,R994
T1529,R634
T1529,R430
T1529,R732
T1530,R172
T1530,R202
T1530,R455
T1531,R336
T1531,R275
T1531,R140
T1531,R601
T1531,R404
T1532,R813
T1532,R787
T1532,R3
T1532,R203
T1532,R573
T1532,R614
T1533,R449
T1533,R3
T1534,R433
T1534,R913
T1534,R436
T1534,R89
T1534,R3
T1534,R5
T1535,R222
T1535,R477
T1536,R668
T1536,R958
T1537,R531
T1537,R533
T1537,R65
T1537,R6
T1537,R3
T1537,R5
T1538,R5
T1538,R192
T1538,R548
T1538,R3
T1538,R340
T1538,R937
T1539,R802
T1539,R25
T1540,R487
T1540,R923
T1540,R721
T1540,R3
T1540,R5
T1541,R5
T1541,R736
T1542,R754
T1542,R821
T1543,R641
T1543,R888
T1543,R3
T1543,R649
T1544,R5
T1544,R418
T1544,R5
T1544,R783
T1544,R359
T1544,R46
T1545,R959
T1545,R941
T1545,R198
T1545,R80
T1546,R3
T1546,R3
T1547,R42
T1547,R533
T1548,R5
T1548,R52
T1549,R942
T1549,R222
T1550,R643
T1550,R540
T1550,R903
T1551,R827
T1551,R164
T1551,R691
T1551,R3
T1551,R625
T1551,R506
T1552,R896
T1552,R876
T1552,R344
T1552,R853
T1552,R286
T1552,R3
T1553,R743
T1553,R907
T1553,R47
T1553,R735
T1554,R498
T1554,R260
T1554,R976
T1554,R3
T1555,R955
T1555,R401
T1555,R508
T1555,R770
T1555,R5
T1555,R424
T1556,R3
T1556,R5
T1556,R5
T1557,R3
T1557,R407
T1557,R759
T1557,R210
T1558,R658
T1558,R784
T1558,R5
T1559,R3
T1559,R3
T1560,R478
T1560,R179
T1561,R604
T1561,R591
T1561,R215
T1562,R3
T1562,R470
T1562,R344
T1562,R147
T1562,R460
T1562,R852
T1563,R818
T1563,R73
T1563,R81
T1563,R3
T1563,R56
T1564,R226
T1564,R3
T1564,R174
T1564,R625
T1564,R3
T1564,R935
T1565,R879
T1565,R755
T1565,R3
T1565,R5
T1565,R95
T1566,R347
T1566,R3
T1566,R984
T1566,R524
T1566,R176
T1567,R3
T1567,R3
T1568,R838
T1568,R148
T1568,R274
T1568,R98
T1568,R199
T1568,R14
T1569,R948
T1569,R777
T1569,R343
T1569,R3
T1569,R718
T1569,R3
T1570,R5
T1570,R443
T1570,R228
T1570,R56
T1570,R351
T1570,R5
T1571,R854
T1571,R5
T1571,R795
T1571,R944
T1571,R509
T1572,R3
T1572,R228
T1572,R363
T1572,R96
T1573,R144
T1573,R915
T1573,R826
T1573,R55
T1573,R3
T1573,R3
T1574,R638
T1574,R3
T1575,R523
T1575,R738
T1575,R23
T1575,R472
T1575,R666
T1576,R815
T1576,R3
T1576,R352
T1576,R370
T1576,R152
T1576,R3
T1577,R5
T1577,R246
T1577,R537
T1577,R952
T1578,R5
T1578,R3
T1578,R3
T1578,R412
T1578,R146
T1578,R894
T1579,R3
T1579,R602
T1579,R399
T1579,R5
T1580,R3
T1580,R273
T1580,R372
T1580,R530
T1580,R414
T1580,R3
T1581,R599
T1581,R231
T1581,R85
T1581,R169
T1581,R824
T1581,R496
T1582,R482
T1582,R5
T1582,R3
T1583,R3
T1583,R30
T1583,R167
T1583,R313
T1584,R483
T1584,R548
T1584,R764
T1584,R676
T1584,R5
T1584,R5
T1585,R385
T1585,R795
T1585,R932
T1585,R5
T1586,R625
T1586,R956
T1586,R529
T1587,R3
T1587,R829
T1588,R416
T1588,R432
T1589,R5
T1589,R3
T1589,R388
T1589,R990
T1589,R640
T1590,R900
T1590,R534
T1590,R5
T1590,R426
T1590,R836
T1590,R137
T1591,R724
T1591,R3
T1592,R31
T1592,R608
T1592,R206
T1592,R123
T1593,R20
T1593,R916
T1593,R954
T1593,R3
T1593,R5
T1594,R3
T1594,R758
T1594,R492
T1595,R5
T1595,R962
T1595,R992
T1595,R110
T1595,R283
T1595,R885
T1596,R826
T1596,R680
T1596,R714
T1596,R197
T1596,R166
T1597,R105
T1597,R113
T1597,R289
T1597,R3
T1597,R5
T1598,R870
T1598,R3
T1598,R683
T1598,R338
T1598,R403
T1598,R715
T1599,R408
T1599,R5
T1599,R809
T1600,R494
T1600,R485
T1600,R413
T1601,R223
T1601,R9
T1601,R251
T1601,R158
T1601,R9
T1601,R380
T1602,R233
T1602,R408
T1602,R228
T1603,R3
T1603,R5
T1603,R995
T1603,R971
T1604,R311
T1604,R391
T1604,R257
T1604,R3
T1604,R100
T1605,R3
T1605,R751
T1605,R5
T1606,R669
T1606,R263
T1606,R3
T1606,R336
T1606,R763
T1606,R227
T1607,R846
T1607,R396
T1607,R3
T1607,R942
T1608,R73
T1608,R835
T1608,R337
T1609,R198
T1609,R543
T1609,R347
T1610,R622
T1610,R3
T1610,R3
T1610,R615
T1611,R476
T1611,R206
T1611,R11
T1611,R708
T1612,R314
T1612,R505
T1613,R282
T1613,R3
T1613,R317
T1614,R5
T1614,R728
T1614,R29
T1614,R315
T1614,R684
T1615,R930
T1615,R3
T1615,R913
T1615,R436
T1615,R156
T1615,R870
T1616,R5
T1616,R822
T1616,R5
T1616,R209
T1616,R933
T1616,R551
T1617,R467
T1617,R680
T1617,R460
T1617,R949
T1617,R960
T1617,R5
T1618,R476
T1618,R553
T1619,R127
T1619,R901
T1620,R5
T1620,R759
T1620,R489
T1621,R564
T1621,R165
T1622,R634
T1622,R130
T1622,R442
T1622,R5
T1623,R611
T1623,R607
T1623,R673
T1623,R283
T1624,R797
T1624,R917
T1624,R52
T1624,R3
T1625,R509
T1625,R78
T1626,R435
T1626,R139
T1626,R313
T1626,R572
T1627,R3
T1627,R706
T1627,R3
T1627,R766
T1627,R3
T1627,R303
T1628,R175
T1628,R774
T1628,R673
T1629,R188
T1629,R247
T1629,R332
T1630,R129
T1630,R544
T1630,R159
T1630,R555
T1630,R445
T1630,R999
T1631,R202
T1631,R947
T1631,R13
T1631,R107
T1631,R851
T1632,R705
T1632,R214
T1632,R3
T1632,R3
T1632,R897
T1632,R112
T1633,R5
T1633,R847
T1633,R822
T1633,R160
T1633,R247
T1633,R693
T1634,R438
T1634,R212
T1635,R72
T1635,R3
T1635,R3
T1635,R512
T1635,R926
T1636,R289
T1636,R3
T1636,R855
T1636,R5
T1636,R88
T1637,R3
T1637,R3
T1637,R692
T1637,R5
T1637,R5
T1638,R89
T1638,R422
T1638,R411
T1638,R5
T1639,R385
T1639,R848
T1639,R260
T1640,R3
T1640,R683
T1640,R3
T1640,R771
T1641,R3
T1641,R581
T1641,R3
T1641,R967
T1641,R491
T1641,R662
T1642,R862
T1642,R39
T1642,R203
T1642,R5
T1642,R640
T1643,R831
T1643,R381
T1643,R5
T1643,R609
T1643,R62
T1644,R3
T1644,R729
T1644,R63
T1645,R3
T1645,R3
T1645,R3
T1645,R190
T1645,R3
T1646,R529
T1646,R890
T1646,R276
T1646,R421
T1646,R412
T1646,R45
T1647,R350
T1647,R218
T1647,R787
T1647,R3
T1647,R147
T1647,R5
T1648,R311
T1648,R149
T1648,R578
T1649,R424
T1649,R198
T1649,R423
T1649,R3
T1650,R5
T1650,R397
T1650,R449
T1650,R595
T1650,R978
T1651,R5
T1651,R3
T1651,R3
T1652,R16
T1652,R5
T1652,R5
T1652,R134
T1652,R29
T1653,R975
T1653,R426
T1654,R860
T1654,R5
T1654,R349
T1654,R755
T1655,R810
T1655,R563
T1656,R922
T1656,R27
T1656,R3
T1657,R495
T1657,R3
T1657,R530
T1657,R401
T1657,R3
T1658,R652
T1658,R5
T1658,R786
T1658,R5
T1659,R998
T1659,R946
T1659,R3
T1659,R721
T1659,R5
T1660,R110
T1660,R252
T1660,R251
T1660,R456
T1660,R289
T1660,R136
T1661,R100
T1661,R5
T1661,R949
T1661,R691
T1662,R931
T1662,R3
T1662,R816
T1662,R948
T1662,R261
T1662,R105
T1663,R3
T1663,R615
T1663,R413
T1664,R3
T1664,R5
T1665,R362
T1665,R325
T1665,R3
T1665,R411
T1665,R3
T1665,R3
T1666,R3
T1666,R500
T1666,R5
T1666,R95
T1666,R112
T1667,R85
T1667,R3
T1667,R3
T1668,R544
T1668,R948
T1668,R247
T1668,R718
T1669,R841
T1669,R144
T1669,R61
T1670,R840
T1670,R5
T1670,R195
T1670,R719
T1671,R823
T1671,R5
T1671,R761
T1671,R950
T1671,R5
T1672,R402
T1672,R818
T1672,R3
T1673,R3
T1673,R196
T1673,R3
T1673,R955
T1674,R178
T1674,R371
T1674,R169
T1674,R837
T1675,R740
T1675,R3
T1675,R615
T1675,R927
T1676,R3
T1676,R528
T1676,R325
T1676,R3
T1676,R237
T1677,R180
T1677,R3
T1677,R603
T1677,R718
T1677,R655
T1678,R685
T1678,R64
T1678,R5
T1678,R606
T1679,R143
T1679,R465
T1680,R336
T1680,R147
T1681,R226
T1681,R5
T1682,R5
T1682,R895
T1682,R87
T1682,R848
T1682,R611
T1682,R840
T1683,R960
T1683,R245
T1683,R787
T1683,R266
T1684,R3
T1684,R213
T1684,R75
T1684,R3
T1685,R839
T1685,R113
T1686,R111
T1686,R915
T1686,R896
T1686,R608
T1686,R180
T1687,R3
T1687,R154
T1687,R3
T1687,R112
T1687,R307
T1688,R604
T1688,R3
T1688,R866
T1688,R5
T1688,R692
T1688,R709
T1689,R133
T1689,R168
T1689,R177
T1689,R870
T1689,R419
T1690,R390
T1690,R3
T1690,R5
T1690,R492
T1690,R738
T1691,R3
T1691,R235
T1692,R3
T1692,R3
T1692,R5
T1692,R385
T1692,R310
T1692,R720
T1693,R901
T1693,R5
T1693,R511
T1693,R36
T1694,R331
T1694,R135
T1694,R536
T1695,R577
T1695,R3
T1696,R3
T1696,R742
T1697,R252
T1697,R3
T1697,R305
T1698,R194
T1698,R624
T1698,R37
T1698,R786
T1698,R288
T1698,R721
T1699,R638
T1699,R932
T1699,R636
T1699,R228
T1699,R3
T1700,R3
T1700,R338
T1701,R3
T1701,R204
T1701,R170
T1701,R3
T1702,R539
T1702,R979
T1702,R141
T1702,R871
T1702,R880
T1702,R916
T1703,R847
T1703,R359
T1704,R3
T1704,R747
T1705,R886
T1705,R3
T1705,R113
T1705,R356
T1706,R858
T1706,R830
T1706,R232
T1706,R89
T1707,R392
T1707,R253
T1707,R556
T1708,R489
T1708,R77
T1708,R3
T1709,R110
T1709,R491
T1709,R404
T1709,R231
T1709,R5
T1710,R492
T1710,R335
T1710,R798
T1711,R282
T1711,R491
T1711,R171
T1712,R5
T1712,R361
T1712,R5
T1713,R832
T1713,R636
T1714,R5
T1714,R67
T1714,R210
T1714,R3
T1714,R426
T1714,R5
T1715,R954
T1715,R322
T1716,R629
T1716,R5
T1716,R711
T1717,R546
T1717,R757
T1717,R552
T1718,R728
T1718,R358
T1718,R56
T1718,R879
T1718,R154
T1719,R976
T1719,R3
T1719,R3
T1720,R5
T1720,R3
T1721,R3
T1721,R3
T1721,R3
T1722,R580
T1722,R893
T1722,R86
T1723,R5
T1723,R760
T1723,R859
T1723,R5
T1724,R3
T1724,R222
T1724,R111
T1724,R3
T1724,R3
T1725,R3
T1725,R235
T1725,R3
T1725,R113
T1726,R3
T1726,R91
T1726,R723
T1726,R3
T1726,R373
T1727,R913
T1727,R3
T1727,R312
T1727,R119
T1728,R372
T1728,R648
T1728,R291
T1728,R946
T1728,R436
T1729,R369
T1729,R853
T1729,R136
T1730,R3
T1730,R196
T1730,R668
T1731,R923
T1731,R5
T1731,R3
T1731,R3
T1732,R12
T1732,R993
T1732,R330
T1732,R775
T1732,R915
T1733,R152
T1733,R407
T1733,R942
T1733,R344
T1733,R864
T1734,R86
T1734,R870
T1734,R5
T1734,R5
T1735,R551
T1735,R3
T1735,R145
T1735,R282
T1735,R480
T1735,R5
T1736,R358
T1736,R413
T1736,R251
T1736,R5
T1736,R907
T1736,R421
T1737,R382
T1737,R3
T1737,R3
T1738,R167
T1738,R383
T1738,R151
T1738,R807
T1739,R3
T1739,R935
T1739,R3
T1739,R284
T1740,R932
T1740,R3
T1740,R3
T1741,R5
T1741,R749
T1741,R818
T1742,R3
T1742,R679
T1743,R484
T1743,R430
T1743,R5
T1743,R3
T1744,R601
T1744,R5
T1745,R213
T1745,R3
T1746,R5
T1746,R5
T1746,R584
T1746,R3
T1746,R125
T1746,R3
T1747,R128
T1747,R230
T1747,R449
T1747,R532
T1748,R952
T1748,R217
T1748,R617
T1749,R817
T1749,R816
T1749,R248
T1749,R3
T1749,R3
T1749,R992
T1750,R117
T1750,R887
T1751,R619
T1751,R739
T1751,R3
T1752,R558
T1752,R805
T1752,R3
T1753,R344
T1753,R5
T1753,R277
T1753,R3
T1753,R681
T1754,R740
T1754,R646
T1754,R3
T1755,R566
T1755,R187
T1755,R3
T1756,R71
T1756,R461
T1756,R741
T1757,R3
T1757,R3
T1757,R3
T1757,R80
T1757,R760
T1758,R898
T1758,R366
T1759,R359
T1759,R201
T1759,R28
T1759,R403
T1759,R348
T1759,R86
T1760,R63
T1760,R57
T1761,R311
T1761,R3
T1761,R3
T1761,R484
T1761,R725
T1761,R3
T1762,R268
T1762,R169
T1762,R629
T1762,R313
T1762,R161
T1762,R228
T1763,R118
T1763,R251
T1764,R964
T1764,R494
T1764,R708
T1765,R3
T1765,R3
T1765,R127
T1766,R932
T1766,R392
T1766,R516
T1766,R252
T1766,R5
T1766,R499
T1767,R961
T1767,R754
T1767,R163
T1767,R561
T1767,R273
T1768,R863
T1768,R670
T1768,R754
T1768,R956
T1768,R5
T1768,R5
T1769,R3
T1769,R3
T1769,R704
T1770,R132
T1770,R34
T1771,R3
T1771,R928
T1771,R975
T1771,R82
T1771,R5
T1771,R770
T1772,R792
T1772,R3
T1772,R936
T1772,R3
T1772,R3
T1772,R853
T1773,R5
T1773,R625
T1773,R518
T1773,R740
T1773,R734
T1773,R235
T1774,R538
T1774,R5
T1774,R3
T1774,R3
T1774,R744
T1774,R879
T1775,R749
T1775,R33
T1775,R5
T1775,R3
T1775,R3
T1776,R638
T1776,R3
T1776,R819
T1777,R620
T1777,R3
T1777,R3
T1777,R764
T1777,R803
T1778,R945
T1778,R575
T1778,R987
T1778,R721
T1779,R361
T1779,R288
T1779,R163
T1779,R114
T1780,R552
T1780,R956
T1780,R442
T1780,R830
T1780,R802
T1780,R38
T1781,R944
T1781,R3
T1781,R3
T1781,R3
T1781,R3
T1782,R793
T1782,R575
T1782,R749
T1782,R45
T1783,R256
T1783,R620
T1783,R860
T1783,R883
T1784,R3
T1784,R3
T1784,R797
T1784,R697
T1784,R319
T1784,R797
T1785,R377
T1785,R212
T1786,R81
T1786,R900
T1786,R328
T1787,R405
T1787,R975
T1787,R802
T1787,R234
T1787,R867
T1787,R510
T1788,R25
T1788,R462
T1788,R944
T1788,R995
T1789,R819
T1789,R431
T1789,R3
T1789,R3
T1790,R3
T1790,R3
T1791,R623
T1791,R679
T1791,R5
T1791,R3
T1791,R3
T1791,R131
T1792,R3
T1792,R977
T1792,R508
T1792,R886
T1793,R132
T1793,R5
T1793,R905
T1794,R3
T1794,R87
T1794,R903
T1794,R3
T1794,R3
T1794,R3
T1795,R225
T1795,R3
T1796,R463
T1796,R5
T1796,R568
T1797,R126
T1797,R676
T1797,R955
T1798,R3
T1798,R606
T1798,R125
T1798,R536
T1799,R5
T1799,R513
T1799,R800
T1799,R3
T1800,R923
T1800,R670
T1800,R319
T1800,R3
T1800,R282
T1801,R530
T1801,R5
T1801,R3
T1802,R3
T1802,R679
T1803,R919
T1803,R3
T1803,R786
T1803,R34
T1803,R557
T1804,R3
T1804,R3
T1804,R138
T1804,R167
T1805,R522
T1805,R492
T1806,R372
T1806,R626
T1806,R874
T1807,R5
T1807,R427
T1807,R168
T1808,R794
T1808,R422
T1808,R3
T1808,R371
T1809,R561
T1809,R335
T1810,R770
T1810,R3
T1810,R5
T1811,R987
T1811,R320
T1811,R699
T1811,R335
T1811,R590
T1811,R430
T1812,R543
T1812,R805
T1813,R5
T1813,R393
T1813,R3
T1814,R680
T1814,R5
T1814,R3
T1814,R104
T1814,R736
T1814,R5
T1815,R166
T1815,R3
T1815,R495
T1815,R3
T1816,R998
T1816,R480
T1816,R733
T1816,R3
T1817,R670
T1817,R3
T1817,R72
T1817,R3
T1818,R835
T1818,R911
T1818,R3
T1818,R278
T1818,R498
T1819,R401
T1819,R3
T1820,R503
T1820,R183
T1820,R3
T1821,R765
T1821,R180
T1822,R5
T1822,R5
T1822,R35
T1822,R3
T1822,R81
T1822,R5
T1823,R692
T1823,R320
T1823,R44
T1823,R19
T1824,R995
T1824,R3
T1824,R3
T1825,R929
T1825,R884
T1825,R756
T1825,R444
T1825,R739
T1826,R351
T1826,R3
T1826,R3
T1826,R3
T1827,R3
T1827,R592
T1827,R740
T1828,R223
T1828,R11
T1828,R678
T1828,R405
T1829,R5
T1829,R3
T1829,R733
T1829,R69
T1829,R865
T1829,R716
T1830,R3
T1830,R735
T1830,R333
T1831,R5
T1831,R3
T1832,R624
T1832,R831
T1832,R602
T1833,R887
T1833,R825
T1834,R289
T1834,R3
T1834,R326
T1834,R3
T1834,R46
T1835,R3
T1835,R960
T1835,R630
T1835,R135
T1835,R427
T1835,R3
T1836,R183
T1836,R131
T1836,R765
T1836,R3
T1836,R781
T1837,R328
T1837,R485
T1837,R3
T1837,R3
T1837,R173
T1838,R547
T1838,R5
T1838,R473
T1838,R395
T1838,R3
