resource_id,resource_type
R734,CPU
R735,CPU
R736,CPU
R737,CPU
R738,GPU
R739,GPU
R740,GPU
R741,GPU
R742,CPU
R743,CPU
R744,GPU
R745,GPU
R746,CPU
R747,CPU
R748,GPU
R749,GPU
R750,GPU
R751,GPU
R752,CPU
R753,CPU
R754,CPU
R755,CPU
R756,GPU
R757,CPU
R758,CPU
R759,GPU
R760,GPU
R761,GPU
R762,CPU
R763,CPU
R764,CPU
R765,GPU
R766,GPU
R767,GPU
R768,CPU
R769,CPU
R770,CPU
R771,CPU
R772,CPU
R773,CPU
R774,CPU
R775,CPU
R776,GPU
R777,CPU
R778,CPU
R779,GPU
R780,GPU
R781,GPU
R782,CPU
R783,GPU
R784,CPU
R785,GPU
R786,CPU
R787,CPU
R788,CPU
R789,GPU
R790,CPU
R791,CPU
R792,CPU
R793,CPU
R794,GPU
R795,CPU
R796,GPU
R797,GPU
R798,CPU
R799,GPU
R800,CPU
R801,CPU
R802,CPU
R803,GPU
R804,CPU
R805,CPU
R806,CPU
R807,CPU
R808,GPU
R809,GPU
R810,GPU
R811,CPU
R812,CPU
R813,CPU
R814,GPU
R815,GPU
R816,GPU
R817,CPU
R818,CPU
R819,CPU
R820,CPU
R821,CPU
R822,CPU
R823,CPU
R824,CPU
R825,GPU
R826,CPU
R827,GPU
R828,GPU
R829,CPU
R830,CPU
R831,CPU
R832,GPU
R833,CPU
R834,CPU
R835,CPU
R836,CPU
R837,CPU
R838,CPU
R839,GPU
R840,CPU
R841,CPU
R842,GPU
R843,CPU
R844,CPU
R845,GPU
R846,GPU
R847,CPU
R848,CPU
R849,CPU
R850,CPU
R851,GPU
R852,CPU
R853,CPU
R854,CPU
R855,CPU
R856,GPU
R857,GPU
R858,CPU
R859,CPU
R860,GPU
R861,CPU
R862,GPU
R863,CPU
R864,CPU
R865,CPU
R866,CPU
R867,CPU
R868,GPU
R869,CPU
R870,CPU
R871,CPU
R872,CPU
R873,GPU
R874,GPU
R875,CPU
R876,CPU
R877,CPU
R878,CPU
R879,CPU
R880,CPU
R881,CPU
R882,CPU
R883,CPU
R884,GPU
R885,GPU
R886,CPU
R887,CPU
R888,CPU
R889,CPU
R890,CPU
R891,CPU
R892,GPU
R893,GPU
R894,CPU
R895,CPU
R896,GPU
R897,GPU
R898,CPU
R899,GPU
R900,CPU
R901,CPU
R902,GPU
R903,CPU
R904,CPU
R905,CPU
R906,CPU
R907,CPU
R908,CPU
R909,GPU
R910,CPU
R911,CPU
R912,CPU
R913,GPU
R914,CPU
R915,CPU
R916,CPU
R917,CPU
R918,CPU
R919,CPU
R920,CPU
R921,CPU
R922,CPU
R923,CPU
R924,CPU
R925,GPU
R926,GPU
R927,GPU
R928,CPU
R929,CPU
R930,CPU
R931,CPU
R932,CPU
R933,CPU
R934,CPU
R935,GPU
R936,CPU
R937,GPU
R938,CPU
R939,CPU
R940,CPU
R941,CPU
R942,CPU
R943,CPU
R944,CPU
R945,CPU
R946,CPU
R947,CPU
R948,CPU
R949,CPU
R950,CPU
R951,GPU
R952,CPU
R953,GPU
R954,GPU
R955,CPU
R956,GPU
R957,GPU
R958,CPU
R959,CPU
R960,CPU
R961,CPU
R962,GPU
R963,CPU
R964,CPU
R965,GPU
R966,CPU
R967,CPU
R968,CPU
R969,CPU
R970,CPU
R971,CPU
R972,CPU
R973,CPU
R974,CPU
R975,CPU
R976,GPU
R977,GPU
R978,CPU
R979,GPU
R980,GPU
R981,CPU
R982,CPU
R983,GPU
R984,GPU
R985,GPU
R986,GPU
R987,CPU
R988,GPU
R989,CPU
R990,CPU
R991,GPU
R992,CPU
R993,CPU
R994,CPU
R995,CPU
R996,CPU
R997,CPU
R998,CPU
R999,GPU
R1000,CPU
